id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,last_updated
bitcoin,btc,Bitcoin,67959.0,1360439595564,1,45218520667.0,19999803.0,19999803.0,126080.0,67.81,2026-03-09T10:14:21.079Z
ethereum,eth,Ethereum,2002.58,241854145730,2,21308645783.0,120692044.8350994,120692044.8350994,4946.05,0.432979,2026-03-09T10:14:21.489Z
tether,usdt,Tether,0.999815,183868914606,3,70511477409.0,183909539098.507,189376476775.1362,1.32,0.572521,2026-03-09T10:14:17.427Z
binancecoin,bnb,BNB,627.76,85608529251,4,860514640.0,136358394.92,136358394.92,1369.99,0.0398177,2026-03-09T10:14:20.825Z
ripple,xrp,XRP,1.35,82948632505,5,2200704969.0,61227832454.0,99985701766.0,3.65,0.00268621,2026-03-09T10:14:16.732Z
usd-coin,usdc,USDC,0.999998,77203435104,6,4298103570.0,77210657099.93465,77211204755.1235,1.043,0.877647,2026-03-09T10:14:17.264Z
solana,sol,Solana,84.03,47976272496,7,3575634659.0,570675628.0215589,570675672.3345239,293.31,0.500801,2026-03-09T10:14:16.708Z
tron,trx,TRON,0.287644,27251162426,8,557046844.0,94746028446.07869,94746092305.3402,0.431288,0.00180434,2026-03-09T10:14:16.692Z
figure-heloc,figr_heloc,Figure Heloc,1.024,16026442234,9,156030.0,15655120007.597,15655120007.597,1.038,0.155357,2026-03-08T05:08:41.705Z
dogecoin,doge,Dogecoin,0.090577,13875839955,10,1213906313.0,153334986383.7052,153335256383.7052,0.731578,8.69e-05,2026-03-09T10:14:16.677Z
whitebit,wbt,WhiteBIT Coin,54.48,11632126901,11,79977437.0,213480325.0,319980325.0,64.11,3.06,2026-03-09T10:14:16.320Z
usds,usds,USDS,0.999518,11058481737,12,14442130.0,11058755650.19477,11058755650.19477,1.057,0.948265,2026-03-09T10:14:16.346Z
cardano,ada,Cardano,0.256239,9436480524,13,486099747.0,36826790816.19858,45000000000.0,3.09,0.01925275,2026-03-09T10:14:16.804Z
bitcoin-cash,bch,Bitcoin Cash,449.61,8985171051,14,195686851.0,20004853.02165078,20004853.02165078,3785.82,76.93,2026-03-09T10:14:16.435Z
leo-token,leo,LEO Token,9.06,8340718525,15,541501.0,921172813.9,985239504.0,10.14,0.799859,2026-03-09T10:14:16.349Z
hyperliquid,hype,Hyperliquid,31.3,7452493377,16,228691752.0,238385315.9541414,962274028.9541414,59.3,3.81,2026-03-09T10:14:18.367Z
monero,xmr,Monero,351.83,6473428646,17,71973579.0,18446744.07370955,18446744.07370955,797.73,0.216177,2026-03-09T10:14:16.495Z
chainlink,link,Chainlink,8.79,6220397324,18,346884388.0,708099970.4525867,1000000000.0,52.7,0.148183,2026-03-09T10:14:16.789Z
ethena-usde,usde,Ethena USDe,0.999219,5936040652,19,197094672.0,5940460296.390117,5940460296.390117,1.034,0.929486,2026-03-09T10:14:17.072Z
canton-network,cc,Canton,0.147657,5605834950,20,74137852.0,37994297723.12218,37994297723.12218,0.194152,0.059024,2026-03-09T10:14:16.382Z
stellar,xlm,Stellar,0.149827,4941708450,21,83776105.0,32993438659.38628,50001786883.65895,0.875563,0.00047612,2026-03-09T10:14:16.696Z
usd1-wlfi,usd1,USD1,0.999297,4609549448,22,1553792418.0,4612460978.594928,4612460978.594928,1.025,0.989633,2026-03-09T10:14:16.805Z
dai,dai,Dai,1.0,4275831199,23,52872841.0,4274877109.936797,4274877109.936797,1.22,0.88196,2026-03-09T10:14:16.562Z
rain,rain,Rain,0.00891452,4260016978,24,31081132.0,478044520539.8393,1149928938456.078,0.01090099,0.00222126,2026-03-09T10:14:16.719Z
paypal-usd,pyusd,PayPal USD,0.999944,4136065142,25,68423050.0,4135919083.728369,4135919083.728369,1.021,0.959426,2026-03-09T10:14:17.158Z
hedera-hashgraph,hbar,Hedera,0.095232,4127528429,26,88124045.0,43303421564.83905,50000000000.0,0.569229,0.00986111,2026-03-09T10:14:20.030Z
litecoin,ltc,Litecoin,53.55,4117694779,27,283536102.0,76929620.73347135,76930708.23347135,410.26,1.15,2026-03-09T10:14:16.679Z
avalanche-2,avax,Avalanche,9.1,3931572838,28,295323007.0,431771961.1772119,463441061.1772119,144.96,2.8,2026-03-09T10:14:17.242Z
sui,sui,Sui,0.908934,3543471789,29,426043057.0,3899984688.415443,10000000000.0,5.35,0.364846,2026-03-09T10:14:18.801Z
zcash,zec,Zcash,205.95,3413818614,30,222474564.0,16591840.7905448,16592973.6030448,3191.93,16.08,2026-03-09T10:14:22.452Z
the-open-network,ton,Toncoin,1.34,3274861985,31,80802722.0,2453201678.429187,5156244767.337692,8.25,0.519364,2026-03-09T10:14:19.749Z
shiba-inu,shib,Shiba Inu,5.36e-06,3155798836,32,105174607.0,589243732058649.4,589500273977933.2,8.616e-05,5.6366e-11,2026-03-09T10:14:19.423Z
crypto-com-chain,cro,Cronos,0.074839,3076896111,33,9463528.0,41089341723.84981,98455605299.12007,0.891544,0.0121196,2026-03-09T10:14:21.686Z
tether-gold,xaut,Tether Gold,5079.46,2865835789,34,651270788.0,564548.641693,712747.089,5504.62,1447.84,2026-03-09T10:14:19.458Z
world-liberty-financial,wlfi,World Liberty Financial,0.099744,2762240826,35,84360633.0,27661346602.0,100000000000.0,0.331336,0.094266,2026-03-09T10:14:16.540Z
memecore,m,MemeCore,1.53,2671816699,36,9150768.0,1744058578.760347,5343996978.012529,2.96,0.04746135,2026-03-09T10:14:16.601Z
pax-gold,paxg,PAX Gold,5119.12,2543201827,37,467913315.0,497074.037,497074.037,5619.09,1399.64,2026-03-09T10:14:20.559Z
polkadot,dot,Polkadot,1.48,2477462272,38,149871280.0,1672817083.76745,1672817083.76745,54.98,1.15,2026-03-09T10:14:16.727Z
uniswap,uni,Uniswap,3.83,2429955726,39,191620643.0,633561603.6037512,898320420.0366304,44.92,1.03,2026-03-09T10:14:16.643Z
mantle,mnt,Mantle,0.661612,2170784091,40,35776893.0,3277944055.53684,6219316794.889999,2.86,0.307978,2026-03-09T10:14:16.582Z
pi-network,pi,Pi Network,0.21256,2058156350,41,41857330.0,9662216071.099592,14864947801.69168,2.99,0.131244,2026-03-09T10:14:16.473Z
okb,okb,OKB,97.81,2054132250,42,34647931.0,21000000.0,21000000.0,228.74,0.580608,2026-03-09T10:14:16.483Z
hashnote-usyc,usyc,Circle USYC,1.12,2034602729,43,55935.0,1818723405.168909,1818723405.168909,1.12,1.026,2026-03-05T00:43:04.053Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2006825079,44,0.0,2006825078.810449,2006825078.810449,1.0,1.0,2026-03-09T10:10:06.890Z
bittensor,tao,Bittensor,196.14,1882065556,45,186672334.0,9597491.0,21000000.0,757.6,30.83,2026-03-09T10:14:16.608Z
falcon-finance,usdf,Falcon USD,0.998132,1736458195,46,1300037.0,1741342720.765093,1741342720.765093,1.075,0.943422,2026-03-09T10:14:19.387Z
aster-2,aster,Aster,0.703964,1727456941,47,98361218.0,2455859719.12999,7822529124.761535,2.41,0.099713,2026-03-09T10:14:16.675Z
sky,sky,Sky,0.074281,1711736998,48,9878088.0,23033050605.098392,23462665147.36596,0.100535,0.03582727,2026-03-09T10:14:16.872Z
global-dollar,usdg,Global Dollar,0.999942,1702221810,49,39233520.0,1702443207.823912,1702443207.823912,1.65,0.907561,2026-03-09T10:14:16.862Z
aave,aave,Aave,106.42,1616520870,50,277585540.0,15182628.531086981,16000000.0,661.69,26.02,2026-03-09T10:14:16.919Z
